# Strict heldout benchmark for deterministic v5 ODE-AE.
# Same data/evaluation as v5_ode_vae_strict, but no VAE sampling/KL and no
# extra transition/LLE/smooth regularizers.

trial_len_s = 12
fps = 10
sequence_alignment = position
position_key = Position
position_clip = true
position_monotonic_policy = cumulative_max
drop_first_trials = 10

mind_split_enabled = true
mind_test_frac = 0.1
mind_split_seed = 42
no_leakage_preproc = true
random_split_enabled = true
random_split_frac = 0.1
random_split_seed = 42

filter_inactive_neurons = true
filter_train_silent_neurons = false
train_silent_std_threshold = 1e-7
baseline_correct = false
normalize_inputs = false
use_pca = true
pca_dim = 50
pca_variance = 0.95
eval_metrics_space = raw

latent_dim = 7
batch_size = 8
epochs = 1
lr = 0.001
weight_decay = 0.00001

beta = 0
deterministic_z = true
kl_warmup_epochs = 0

lambda_smooth = 0
lambda_transition = 0
lambda_transition_warmup_epochs = 0
lambda_lle = 0
lle_k = 8
lle_max_points = 256
lle_temperature = 0.1

holdout_trials = 3
num_experts = 4
hidden = 128
gating_temperature = 1.0
decoder_emb_dim = 16
decoder_hidden = 256
decoder_type = moe
dec_num_experts = 8
gating_entropy_coef = 0.01
gating_entropy_warmup = 20
k_neighbors = 16

encoder_type = transformer
encoder_hidden = 256
encoder_layers = 1
encoder_heads = 2
encoder_ffn_dim = 512
encoder_dropout = 0.0
encoder_pool = first
encoder_bidirectional = false

ode_solver = rk4
ode_rtol = 1e-2
ode_atol = 1e-3
ode_step_size = 0.05

seed = 1
early_stopping_patience = 15
early_stopping_min_delta = 0.0
r2_sweep_enabled = false
out_dir = /Users/kathleenhiggins/Neural_VAE_ODE/runs/model_structure_benchmarks/strict_smoke_v5_ode_ae/runs/01_v5_ode_ae
